occurrenceId,verbatimScientificName,scientificName,key,matchType,confidence,status,rank,kingdom,phylum,class,order,family,genus,species,canonicalName,authorship,usageKey,acceptedUsageKey
,Acacia saligna (Labill.) H.L.Wendl.,Acacia saligna (Labill.) H.L.Wendl.,2978552,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Acacia,Acacia saligna,Acacia saligna,(Labill.) H.L.Wendl.,2978552,
,"Acridotheres tristis (Linnaeus, 1766)","Acridotheres tristis (Linnaeus, 1766)",2489005,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Sturnidae,Acridotheres,Acridotheres tristis,Acridotheres tristis,"(Linnaeus, 1766) ",2489005,
,Ailanthus altissima (Mill.) Swingle,Ailanthus altissima (Mill.) Swingle,3190653,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Sapindales,Simaroubaceae,Ailanthus,Ailanthus altissima,Ailanthus altissima,(Mill.) Swingle,3190653,
,"Alopochen aegyptiaca (Linnaeus, 1766)","Alopochen aegyptiaca (Linnaeus, 1766)",2498252,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Anseriformes,Anatidae,Alopochen,Alopochen aegyptiaca,Alopochen aegyptiaca,"(Linnaeus, 1766) ",2498252,
,Alternanthera philoxeroides (Mart.) Griseb.,Alternanthera philoxeroides (Mart.) Griseb.,3084923,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Alternanthera,Alternanthera philoxeroides,Alternanthera philoxeroides,(Mart.) Griseb.,3084923,
,"Ameiurus melas (Rafinesque, 1820)","Ameiurus melas (Rafinesque, 1820)",2340977,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,,Siluriformes,Ictaluridae,Ameiurus,Ameiurus melas,Ameiurus melas,"(Rafinesque, 1820) ",2340977,
,Andropogon virginicus L.,Andropogon virginicus L.,2706080,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Andropogon,Andropogon virginicus,Andropogon virginicus,L.,2706080,
,"Arthurdendyus triangulatus (Dendy, 1895)","Arthurdendyus triangulatus (Dendy, 1895)",2502792,EXACT,99,ACCEPTED,SPECIES,Animalia,Platyhelminthes,,Tricladida,Geoplanidae,Arthurdendyus,Arthurdendyus triangulatus,Arthurdendyus triangulatus,"(Dendy, 1895) ",2502792,
,Asclepias syriaca L.,Asclepias syriaca L.,3170247,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,Asclepias,Asclepias syriaca,Asclepias syriaca,L.,3170247,
,"Axis axis (Erxleben, 1777)","Axis axis (Erxleben, 1777)",2440934,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Axis,Axis axis,Axis axis,"(Erxleben, 1777) ",2440934,
,Baccharis halimifolia L.,Baccharis halimifolia L.,3129663,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Baccharis,Baccharis halimifolia,Baccharis halimifolia,L.,3129663,
,Cabomba caroliniana Gray,Cabomba caroliniana A.Gray,2882443,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Nymphaeales,Cabombaceae,Cabomba,Cabomba caroliniana,Cabomba caroliniana,A.Gray,2882443,
,"Callosciurus erythraeus (Pallas, 1779)","Callosciurus erythraeus (Pallas, 1779)",2437394,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Callosciurus,Callosciurus erythraeus,Callosciurus erythraeus,"(Pallas, 1779) ",2437394,
,"Callosciurus finlaysonii (Horsfield, 1823)","Callosciurus finlaysonii (Horsfield, 1823)",2437399,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Callosciurus,Callosciurus finlaysonii,Callosciurus finlaysonii,"(Horsfield, 1823) ",2437399,
,Cardiospermum grandiflorum Sw.,Cardiospermum grandiflorum Sw.,3189935,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Sapindales,Sapindaceae,Cardiospermum,Cardiospermum grandiflorum,Cardiospermum grandiflorum,Sw.,3189935,
,Cenchrus setaceus (Forssk.) Morrone,Cenchrus setaceus (Forssk.) Morrone,5828232,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Cenchrus,Cenchrus setaceus,Cenchrus setaceus,(Forssk.) Morrone,5828232,
,"Channa argus (Cantor, 1842)","Channa argus (Cantor, 1842)",4284921,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,,Perciformes,Channidae,Channa,Channa argus,Channa argus,"(Cantor, 1842) ",4284921,
,Cortaderia selloana subsp. jubata (Lemoine) Testoni & Villamil,Cortaderia jubata (Lemoine) Stapf,9355348,EXACT,100,SYNONYM,SUBSPECIES,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Cortaderia,Cortaderia jubata,Cortaderia selloana jubata,(Lemoine) Testoni & Villamil,9355348,2704521
,"Corvus splendens Vieillot, 1817","Corvus splendens Vieillot, 1817",2482499,EXACT,100,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,Corvus splendens,Corvus splendens,"Vieillot, 1817",2482499,
,Ehrharta calycina Sm.,Ehrharta calycina Sm.,2702865,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Ehrharta,Ehrharta calycina,Ehrharta calycina,Sm.,2702865,
,Elodea nuttallii (Planch.) St.John,Elodea nuttallii (Planch.) H.St.John,5329212,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Alismatales,Hydrocharitaceae,Elodea,Elodea nuttallii,Elodea nuttallii,(Planch.) H.St.John,5329212,
,"Eriocheir sinensis H.Milne Edwards, 1854","Eriocheir sinensis H.Milne Edwards, 1853",2225776,EXACT,100,ACCEPTED,SPECIES,Animalia,Arthropoda,Malacostraca,Decapoda,Varunidae,Eriocheir,Eriocheir sinensis,Eriocheir sinensis,"H.Milne Edwards, 1853",2225776,
,"Faxonius limosus (Rafinesque, 1817)","Faxonius limosus (Rafinesque, 1817)",8909595,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Malacostraca,Decapoda,Cambaridae,Faxonius,Faxonius limosus,Faxonius limosus,"(Rafinesque, 1817) ",8909595,
,"Faxonius rusticus (Girard, 1852)","Faxonius rusticus (Girard, 1852)",8979506,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Malacostraca,Decapoda,Cambaridae,Faxonius,Faxonius rusticus,Faxonius rusticus,"(Girard, 1852) ",8979506,
,"Faxonius virilis (Hagen, 1870)","Faxonius virilis (Hagen, 1870)",8971201,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Malacostraca,Decapoda,Cambaridae,Faxonius,Faxonius virilis,Faxonius virilis,"(Hagen, 1870) ",8971201,
,"Fundulus heteroclitus (Linnaeus, 1766)","Fundulus heteroclitus (Linnaeus, 1766)",5712056,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,,Cyprinodontiformes,Fundulidae,Fundulus,Fundulus heteroclitus,Fundulus heteroclitus,"(Linnaeus, 1766) ",5712056,
,"Gambusia affinis (Baird & Girard, 1853)","Gambusia affinis (Baird & Girard, 1853)",2350580,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,,Cyprinodontiformes,Poeciliidae,Gambusia,Gambusia affinis,Gambusia affinis,"(Baird & Girard, 1853) ",2350580,
,"Gambusia holbrooki Girard, 1859","Gambusia holbrooki Girard, 1859",2350570,EXACT,100,ACCEPTED,SPECIES,Animalia,Chordata,,Cyprinodontiformes,Poeciliidae,Gambusia,Gambusia holbrooki,Gambusia holbrooki,"Girard, 1859",2350570,
,Gunnera tinctoria (Molina) Mirbel,Gunnera tinctoria (Molina) Mirb.,2984306,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Gunnerales,Gunneraceae,Gunnera,Gunnera tinctoria,Gunnera tinctoria,(Molina) Mirb.,2984306,
,Gymnocoronis spilanthoides (D.Don ex Hook. & Arn.) DC.,Gymnocoronis spilanthoides DC.,6063677,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Gymnocoronis,Gymnocoronis spilanthoides,Gymnocoronis spilanthoides,DC.,6063677,
,Hakea sericea Schrad. & J.C.Wendl.,Hakea sericea Schrad. & J.C.Wendl.,7287606,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Proteales,Proteaceae,Hakea,Hakea sericea,Hakea sericea,Schrad. & J.C.Wendl.,7287606,
,Heracleum mantegazzianum Sommier & Levier,Heracleum mantegazzianum Sommier & Levier,3034825,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Heracleum,Heracleum mantegazzianum,Heracleum mantegazzianum,Sommier & Levier,3034825,
,Heracleum persicum Fischer,Heracleum persicum Desf.,8000520,EXACT,100,SYNONYM,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Heracleum,Heracleum persicum,Heracleum persicum,"Desf. ex Fisch., C.A.Mey. & Avé-Lall.",8000520,3628745
,Heracleum sosnowskyi Mandenova,Heracleum sosnowskyi Manden.,3642949,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Heracleum,Heracleum sosnowskyi,Heracleum sosnowskyi,Manden.,3642949,
,Humulus scandens (Lour) Merr.,Humulus scandens (Lour.) Merr.,2984537,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Humulus,Humulus scandens,Humulus scandens,(Lour.) Merr.,2984537,
,Hydrocotyle ranunculoides L.f.,Hydrocotyle ranunculoides L.fil.,7978544,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Apiales,Araliaceae,Hydrocotyle,Hydrocotyle ranunculoides,Hydrocotyle ranunculoides,L.fil.,7978544,
,Impatiens glandulifera Royle,Impatiens glandulifera Royle,2891770,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Ericales,Balsaminaceae,Impatiens,Impatiens glandulifera,Impatiens glandulifera,Royle,2891770,
,Koenigia polystachya (Wall. ex Meisn.) T.M.Schust. & Reveal,Koenigia polystachya (Wall. ex Meisn.) T.M.Schust. & Reveal,8848208,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Koenigia,Koenigia polystachya,Koenigia polystachya,(Wall. ex Meisn.) T.M.Schust. & Reveal,8848208,
,Lagarosiphon major (Ridley) Moss,Lagarosiphon major (Ridl.) Moss,2865565,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Alismatales,Hydrocharitaceae,Lagarosiphon,Lagarosiphon major,Lagarosiphon major,(Ridl.) Moss,2865565,
,"Lampropeltis getula (Linnaeus, 1766)","Lampropeltis getula (Linnaeus, 1766)",9799308,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Squamata,,Colubridae,Lampropeltis,Lampropeltis getula,Lampropeltis getula,"(Linnaeus, 1766) ",9799308,
,"Lepomis gibbosus (Linnaeus, 1758)","Lepomis gibbosus (Linnaeus, 1758)",2394486,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,,Perciformes,Centrarchidae,Lepomis,Lepomis gibbosus,Lepomis gibbosus,"(Linnaeus, 1758) ",2394486,
,Lespedeza cuneata (Dum.Cours.) G.Don,Lespedeza cuneata (Dum.Cours.) G.Don,8114276,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Lespedeza,Lespedeza cuneata,Lespedeza cuneata,(Dum.Cours.) G.Don,8114276,
,"Limnoperna fortunei (Dunker, 1857)","Limnoperna fortunei (Dunker, 1857)",5855350,EXACT,99,ACCEPTED,SPECIES,Animalia,Mollusca,Bivalvia,Mytilida,Mytilidae,Limnoperna,Limnoperna fortunei,Limnoperna fortunei,"(Dunker, 1857) ",5855350,
,"Lithobates catesbeianus (Shaw, 1802)","Lithobates catesbeianus (Shaw, 1802)",2427091,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Amphibia,Anura,Ranidae,Lithobates,Lithobates catesbeianus,Lithobates catesbeianus,"(Shaw, 1802) ",2427091,
,Ludwigia grandiflora (Michx.) Greuter & Burdet,Ludwigia grandiflora (Michx.) Greuter & Burdet,5421039,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Onagraceae,Ludwigia,Ludwigia grandiflora,Ludwigia grandiflora,(Michx.) Greuter & Burdet,5421039,
,Ludwigia peploides (Kunth) P.H.Raven,Ludwigia peploides (Kunth) P.H.Raven,5420991,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Onagraceae,Ludwigia,Ludwigia peploides,Ludwigia peploides,(Kunth) P.H.Raven,5420991,
,Lygodium japonicum (Thunb.) Sw.,Lygodium japonicum (Thunb.) Sw.,2650436,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Polypodiopsida,Schizaeales,Lygodiaceae,Lygodium,Lygodium japonicum,Lygodium japonicum,(Thunb.) Sw.,2650436,
,Lysichiton americanus Hultén & St.John,Lysichiton americanus Hultén & H.St.John,2869311,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Alismatales,Araceae,Lysichiton,Lysichiton americanus,Lysichiton americanus,Hultén & H.St.John,2869311,
,Microstegium vimineum (Trin.) A.Camus,Microstegium vimineum (Trin.) A.Camus,5289808,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Microstegium,Microstegium vimineum,Microstegium vimineum,(Trin.) A.Camus,5289808,
,"Morone americana (Gmelin, 1789)","Morone americana (Gmelin, 1789)",2394604,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,,Perciformes,Moronidae,Morone,Morone americana,Morone americana,"(Gmelin, 1789) ",2394604,
,"Muntiacus reevesi (Ogilby, 1839)","Muntiacus reevesi (Ogilby, 1839)",2440946,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Muntiacus,Muntiacus reevesi,Muntiacus reevesi,"(Ogilby, 1839) ",2440946,
,"Myocastor coypus (Molina, 1782)","Myocastor coypus (Molina, 1782)",4264680,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Mammalia,Rodentia,Myocastoridae,Myocastor,Myocastor coypus,Myocastor coypus,"(Molina, 1782) ",4264680,
,Myriophyllum aquaticum (Vell.) Verdc.,Myriophyllum aquaticum (Vell.) Verdc.,5361785,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Saxifragales,Haloragaceae,Myriophyllum,Myriophyllum aquaticum,Myriophyllum aquaticum,(Vell.) Verdc.,5361785,
,Myriophyllum heterophyllum Michaux,Myriophyllum heterophyllum Michx.,5361762,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Saxifragales,Haloragaceae,Myriophyllum,Myriophyllum heterophyllum,Myriophyllum heterophyllum,Michx.,5361762,
,"Nasua nasua (Linnaeus, 1766)","Nasua nasua (Linnaeus, 1766)",2433536,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Nasua,Nasua nasua,Nasua nasua,"(Linnaeus, 1766) ",2433536,
,Neltuma juliflora (Sw.) Raf.,Prosopis juliflora (Sw.) DC.,2970805,EXACT,100,SYNONYM,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Prosopis,Prosopis juliflora,Neltuma juliflora,(Sw.) Raf.,2970805,5358460
,"Nyctereutes procyonoides (Gray, 1834)","Nyctereutes procyonoides (Gray, 1834)",2434552,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Mammalia,Carnivora,Canidae,Nyctereutes,Nyctereutes procyonoides,Nyctereutes procyonoides,"(Gray, 1834) ",2434552,
,"Ondatra zibethicus (Linnaeus, 1766)","Ondatra zibethicus (Linnaeus, 1766)",5219858,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Ondatra,Ondatra zibethicus,Ondatra zibethicus,"(Linnaeus, 1766) ",5219858,
,"Oxyura jamaicensis (Gmelin, 1789)","Oxyura jamaicensis (J.F.Gmelin, 1789)",2498305,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Anseriformes,Anatidae,Oxyura,Oxyura jamaicensis,Oxyura jamaicensis,"(J.F.Gmelin, 1789) ",2498305,
,"Pacifastacus leniusculus (Dana, 1852)","Pacifastacus leniusculus (Dana, 1852)",2226990,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Malacostraca,Decapoda,Astacidae,Pacifastacus,Pacifastacus leniusculus,Pacifastacus leniusculus,"(Dana, 1852) ",2226990,
,Parthenium hysterophorus L.,Parthenium hysterophorus L.,3086784,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Parthenium,Parthenium hysterophorus,Parthenium hysterophorus,L.,3086784,
,"Perccottus glenii Dybowski, 1877","Perccottus glenii Dybowski, 1877",2390064,EXACT,100,ACCEPTED,SPECIES,Animalia,Chordata,,Perciformes,Odontobutidae,Perccottus,Perccottus glenii,Perccottus glenii,"Dybowski, 1877",2390064,
,Persicaria perfoliata (L.) H.Gross,Persicaria perfoliata (L.) H.Gross,4033648,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Persicaria,Persicaria perfoliata,Persicaria perfoliata,(L.) H.Gross,4033648,
,Pistia stratiotes L.,Pistia stratiotes L.,2870583,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Alismatales,Araceae,Pistia,Pistia stratiotes,Pistia stratiotes,L.,2870583,
,"Plotosus lineatus (Thunberg, 1787)","Plotosus lineatus (Thunberg, 1787)",7965247,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,,Siluriformes,Plotosidae,Plotosus,Plotosus lineatus,Plotosus lineatus,"(Thunberg, 1787) ",7965247,
,Pontederia crassipes Martius,Pontederia crassipes Mart.,2765942,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Commelinales,Pontederiaceae,Pontederia,Pontederia crassipes,Pontederia crassipes,Mart.,2765942,
,"Procambarus clarkii (Girard, 1852)","Procambarus clarkii (Girard, 1852)",2227300,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Malacostraca,Decapoda,Cambaridae,Procambarus,Procambarus clarkii,Procambarus clarkii,"(Girard, 1852) ",2227300,
,"Procambarus virginalis Lyko, 2017","Procambarus virginalis Lyko, 2017",9442269,EXACT,100,ACCEPTED,SPECIES,Animalia,Arthropoda,Malacostraca,Decapoda,Cambaridae,Procambarus,Procambarus virginalis,Procambarus virginalis,"Lyko, 2017",9442269,
,"Procyon lotor (Linnaeus, 1758)","Procyon lotor (Linnaeus, 1758)",5218786,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Procyon,Procyon lotor,Procyon lotor,"(Linnaeus, 1758) ",5218786,
,"Pseudorasbora parva (Temminck & Schlegel, 1846)","Pseudorasbora parva (Temminck & Schlegel, 1846)",2362868,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,,Cypriniformes,Cyprinidae,Pseudorasbora,Pseudorasbora parva,Pseudorasbora parva,"(Temminck & Schlegel, 1846) ",2362868,
,Pueraria montana (Lour.) Merr. var. lobata (Willd.) Maesen & S.M.Almeida ex Sanjappa & Predeep,Pueraria montana var. lobata (Willd.) Maesen & S.M.Almeida ex Sanjappa & Predeep,2977647,EXACT,100,ACCEPTED,VARIETY,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Pueraria,Pueraria montana,Pueraria montana lobata,(Willd.) Maesen & S.M.Almeida ex Sanjappa & Predeep,2977647,
,"Pycnonotus cafer (Linnaeus, 1766)","Pycnonotus cafer (Linnaeus, 1766)",2486131,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Pycnonotidae,Pycnonotus,Pycnonotus cafer,Pycnonotus cafer,"(Linnaeus, 1766) ",2486131,
,"Rugulopteryx okamurae (E.Y.Dawson) I.K.Hwang, W.J.Lee & H.S.Kim, 2009","Rugulopteryx okamurae (E.Y.Dawson) I.K.Hwang, W.J.Lee & H.S.Kim, 2009",5824863,EXACT,100,ACCEPTED,SPECIES,Chromista,Ochrophyta,Phaeophyceae,Dictyotales,Dictyotaceae,Rugulopteryx,Rugulopteryx okamurae,Rugulopteryx okamurae,"(E.Y.Dawson) I.K.Hwang, W.J.Lee & H.S.Kim, 2009",5824863,
,Salvinia molesta D.S.Mitch.,Salvinia ×molesta D.S.Mitch.,5274863,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Polypodiopsida,Salviniales,Salviniaceae,Salvinia,Salvinia molesta,Salvinia molesta,D.S.Mitch.,5274863,
,"Sciurus carolinensis Gmelin, 1788","Sciurus carolinensis Gmelin, 1788",5219681,EXACT,100,ACCEPTED,SPECIES,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,Sciurus carolinensis,Sciurus carolinensis,"Gmelin, 1788",5219681,
,"Sciurus niger Linnaeus, 1758","Sciurus niger Linnaeus, 1758",5219683,EXACT,100,ACCEPTED,SPECIES,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,Sciurus niger,Sciurus niger,"Linnaeus, 1758",5219683,
,"Solenopsis geminata (Fabricius, 1804)","Solenopsis geminata (Fabricius, 1804)",5035187,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Solenopsis,Solenopsis geminata,Solenopsis geminata,"(Fabricius, 1804) ",5035187,
,"Solenopsis invicta Buren, 1972","Solenopsis invicta Buren, 1972",5035230,EXACT,100,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Solenopsis,Solenopsis invicta,Solenopsis invicta,"Buren, 1972",5035230,
,"Solenopsis richteri Forel, 1909","Solenopsis richteri Forel, 1909",5035017,EXACT,100,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Solenopsis,Solenopsis richteri,Solenopsis richteri,"Forel, 1909",5035017,
,"Tamias sibiricus (Laxmann, 1769)","Tamias sibiricus (Laxmann, 1769)",2437450,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Tamias,Tamias sibiricus,Tamias sibiricus,"(Laxmann, 1769) ",2437450,
,"Threskiornis aethiopicus (Latham, 1790)","Threskiornis aethiopicus (Latham, 1790)",2480764,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Pelecaniformes,Threskiornithidae,Threskiornis,Threskiornis aethiopicus,Threskiornis aethiopicus,"(Latham, 1790) ",2480764,
,"Trachemys scripta (Schoepff, 1792)","Trachemys scripta (Thunberg In Schoepff, 1792)",2443002,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Testudines,,Emydidae,Trachemys,Trachemys scripta,Trachemys scripta,"(Thunberg In Schoepff, 1792) ",2443002,
,Triadica sebifera (L.) Small,Triadica sebifera (L.) Small,3054399,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Triadica,Triadica sebifera,Triadica sebifera,(L.) Small,3054399,
,"Urva auropunctata (Hodgson, 1836)","Herpestes javanicus subsp. auropunctatus (Hodgson, 1836)",10504616,EXACT,99,SYNONYM,SPECIES,Animalia,Chordata,Mammalia,Carnivora,Herpestidae,Herpestes,Herpestes javanicus,Urva auropunctata,"(Hodgson, 1836) ",10504616,6164088
,"Vespa velutina nigrithorax du Buysson, 1905","Vespa velutina nigrithorax Buysson, 1905",6247411,EXACT,100,ACCEPTED,SUBSPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Vespidae,Vespa,Vespa velutina,Vespa velutina nigrithorax,"Buysson, 1905",6247411,
,"Wasmannia auropunctata (Roger, 1863)","Wasmannia auropunctata (Roger, 1863)",1315391,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Wasmannia,Wasmannia auropunctata,Wasmannia auropunctata,"(Roger, 1863) ",1315391,
,"Xenopus laevis (Daudin, 1802)","Xenopus laevis (Daudin, 1802)",5217334,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Amphibia,Anura,Pipidae,Xenopus,Xenopus laevis,Xenopus laevis,"(Daudin, 1802) ",5217334,
