"","occurrenceId","verbatimScientificName","scientificName","specieskey","matchType","confidence","status","rank","kingdom","phylum","class","order","family","genus","species","canonicalName","authorship","usageKey","acceptedUsageKey"
"1",NA,"Accipiter gentilis arrigonii","Accipiter gentilis arrigonii (O.Kleinschmidt, 1903)",4408405,"EXACT",98,"ACCEPTED","SUBSPECIES","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","Accipiter","Accipiter gentilis","Accipiter gentilis arrigonii","(O.Kleinschmidt, 1903) ",4408405,NA
"2",NA,"Accipiter nisus granti","Accipiter nisus granti Sharpe, 1890",4408410,"EXACT",98,"ACCEPTED","SUBSPECIES","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","Accipiter","Accipiter nisus","Accipiter nisus granti","Sharpe, 1890",4408410,NA
"3",NA,"Anser albifrons flavirostris","Anser albifrons flavirostris Dalgety & P.Scott, 1948",6178325,"EXACT",98,"ACCEPTED","SUBSPECIES","Animalia","Chordata","Aves","Anseriformes","Anatidae","Anser","Anser albifrons","Anser albifrons flavirostris","Dalgety & P.Scott, 1948",6178325,NA
"4",NA,"Bonasa bonasia","Bonasa bonasia (Linnaeus, 1758)",2473671,"EXACT",98,"SYNONYM","SPECIES","Animalia","Chordata","Aves","Galliformes","Phasianidae","Tetrastes","Tetrastes bonasia","Bonasa bonasia","(Linnaeus, 1758) ",2473671,2473663
"5",NA,"Calidris alpina schinzii","Calidris alpina schinzii (C.L.Brehm & Schilling, 1822)",6177960,"EXACT",98,"ACCEPTED","SUBSPECIES","Animalia","Chordata","Aves","Charadriiformes","Scolopacidae","Calidris","Calidris alpina","Calidris alpina schinzii","(C.L.Brehm & Schilling, 1822) ",6177960,NA
"6",NA,"Certhia brachydactyla dorotheae","Certhia brachydactyla dorotheae Hartert, 1904",4408795,"EXACT",98,"ACCEPTED","SUBSPECIES","Animalia","Chordata","Aves","Passeriformes","Certhiidae","Certhia","Certhia brachydactyla","Certhia brachydactyla dorotheae","Hartert, 1904",4408795,NA
"7",NA,"Charadrius morinellus (Eudromias morinellus)","Charadrius morinellus morinellus",10908447,"EXACT",97,"SYNONYM","SUBSPECIES","Animalia","Chordata","Aves","Charadriiformes","Charadriidae","Charadrius","Charadrius morinellus","Charadrius morinellus morinellus","Aou",10908447,2480281
"8",NA,"Columba palumbus azorica","Columba palumbus azorica Hartert, 1905",2495459,"EXACT",98,"ACCEPTED","SUBSPECIES","Animalia","Chordata","Aves","Columbiformes","Columbidae","Columba","Columba palumbus","Columba palumbus azorica","Hartert, 1905",2495459,NA
"9",NA,"Cygnus bewickii (Cygnus columbianus bewickii)","Cygnus bewickii Yarrell, 1830",4409105,"HIGHERRANK",98,"SYNONYM","SPECIES","Animalia","Chordata","Aves","Anseriformes","Anatidae","Cygnus","Cygnus columbianus","Cygnus bewickii","Yarrell, 1830",4409105,6178421
"10",NA,"Dendrocopos major canariensis","Dendrocopos major canariensis (A.F.Koenig, 1889)",6177296,"EXACT",98,"ACCEPTED","SUBSPECIES","Animalia","Chordata","Aves","Piciformes","Picidae","Dendrocopos","Dendrocopos major","Dendrocopos major canariensis","(A.F.Koenig, 1889) ",6177296,NA
"11",NA,"Dendrocopos major thanneri","Dendrocopos major thanneri le Roi, 1911",6177279,"EXACT",98,"ACCEPTED","SUBSPECIES","Animalia","Chordata","Aves","Piciformes","Picidae","Dendrocopos","Dendrocopos major","Dendrocopos major thanneri","le Roi, 1911",6177279,NA
"12",NA,"Dendrocopos medius","Dendrocopos medius (Linnaeus, 1758)",2478026,"EXACT",98,"SYNONYM","SPECIES","Animalia","Chordata","Aves","Piciformes","Picidae","Dendrocoptes","Dendrocoptes medius","Dendrocopos medius","(Linnaeus, 1758) ",2478026,8773033
"13",NA,"Egretta alba (Ardea alba)","Egretta alba alba",7516119,"EXACT",98,"SYNONYM","SUBSPECIES","Animalia","Chordata","Aves","Pelecaniformes","Ardeidae","Ardea","Ardea alba","Egretta alba alba","",7516119,7190969
"14",NA,"Fringilla coelebs ombriosa","Fringilla coelebs ombriosa Hartert, 1913",6175538,"EXACT",98,"ACCEPTED","SUBSPECIES","Animalia","Chordata","Aves","Passeriformes","Fringillidae","Fringilla","Fringilla coelebs","Fringilla coelebs ombriosa","Hartert, 1913",6175538,NA
"15",NA,"Gelochelidon nilotica (Sterna nilotica)","Gelochelidon nilotica nilotica",7192423,"EXACT",98,"ACCEPTED","SUBSPECIES","Animalia","Chordata","Aves","Charadriiformes","Laridae","Gelochelidon","Gelochelidon nilotica","Gelochelidon nilotica nilotica","",7192423,NA
"16",NA,"Hieraaetus fasciatus","Hieraaetus fasciatus (Vieillot, 1822)",2480690,"EXACT",98,"SYNONYM","SPECIES","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","Aquila","Aquila fasciata","Hieraaetus fasciatus","(Vieillot, 1822) ",2480690,5844449
"17",NA,"Hoplopterus spinosus","Hoplopterus spinosus Linnaeus, 1758",11380022,"EXACT",98,"SYNONYM","SPECIES","Animalia","Chordata","Aves","Charadriiformes","Charadriidae","Vanellus","Vanellus spinosus","Hoplopterus spinosus","Linnaeus, 1758",11380022,5229142
"18",NA,"Lagopus mutus helveticus","Lagopus mutus helveticus",11259389,"EXACT",98,"SYNONYM","SUBSPECIES","Animalia","Chordata","Aves","Galliformes","Phasianidae","Lagopus","Lagopus muta","Lagopus mutus helveticus","",11259389,5227692
"19",NA,"Lagopus mutus pyrenaicus","Lagopus mutus pyrenaicus Hartert, 1921",8872650,"EXACT",98,"SYNONYM","SUBSPECIES","Animalia","Chordata","Aves","Galliformes","Phasianidae","Lagopus","Lagopus muta","Lagopus mutus pyrenaicus","Hartert, 1921",8872650,5227710
"20",NA,"Larus audouinii","Larus audouinii Payraudeau, 1826",2481193,"EXACT",98,"SYNONYM","SPECIES","Animalia","Chordata","Aves","Charadriiformes","Laridae","Ichthyaetus","Ichthyaetus audouinii","Larus audouinii","Payraudeau, 1826",2481193,7406504
"21",NA,"Larus genei","Larus genei Brème, 1839",2481178,"EXACT",98,"SYNONYM","SPECIES","Animalia","Chordata","Aves","Charadriiformes","Laridae","Chroicocephalus","Chroicocephalus genei","Larus genei","Brème, 1839",2481178,6065810
"22",NA,"Larus melanocephalus","Larus melanocephalus Temminck, 1820",2481194,"EXACT",98,"SYNONYM","SPECIES","Animalia","Chordata","Aves","Charadriiformes","Laridae","Ichthyaetus","Ichthyaetus melanocephalus","Larus melanocephalus","Temminck, 1820",2481194,8151548
"23",NA,"Larus minutus","Larus minutus Pallas, 1776",2481143,"EXACT",98,"SYNONYM","SPECIES","Animalia","Chordata","Aves","Charadriiformes","Laridae","Hydrocoloeus","Hydrocoloeus minutus","Larus minutus","Pallas, 1776",2481143,6065841
"24",NA,"Mergus albellus (Mergellus albellus)","Mergus albellus albellus",11083071,"EXACT",98,"SYNONYM","SUBSPECIES","Animalia","Chordata","Aves","Anseriformes","Anatidae","Mergellus","Mergellus albellus","Mergus albellus albellus","Cramp & Simmons, 1977-1994",11083071,2498285
"25",NA,"Nyctea scandiaca","Nyctea scandiaca (Linnaeus, 1758)",2497581,"EXACT",98,"SYNONYM","SPECIES","Animalia","Chordata","Aves","Strigiformes","Strigidae","Bubo","Bubo scandiacus","Nyctea scandiaca","(Linnaeus, 1758) ",2497581,5959143
"26",NA,"Parus ater cypriotes","Parus ater cypriotes Dresser, 1888",4409007,"EXACT",98,"SYNONYM","SUBSPECIES","Animalia","Chordata","Aves","Passeriformes","Paridae","Periparus","Periparus ater","Parus ater cypriotes","Dresser, 1888",4409007,5844831
"27",NA,"Perdix perdix hispaniensis","Perdix perdix hispaniensis Reichenow, 1892",2473966,"EXACT",98,"ACCEPTED","SUBSPECIES","Animalia","Chordata","Aves","Galliformes","Phasianidae","Perdix","Perdix perdix","Perdix perdix hispaniensis","Reichenow, 1892",2473966,NA
"28",NA,"Perdix perdix italica","Perdix perdix italica E.Hartert, 1917",2473961,"EXACT",98,"ACCEPTED","SUBSPECIES","Animalia","Chordata","Aves","Galliformes","Phasianidae","Perdix","Perdix perdix","Perdix perdix italica","E.Hartert, 1917",2473961,NA
"29",NA,"Phalacrocorax aristotelis desmarestii","Phalacrocorax aristotelis desmarestii (Payraudeau, 1826)",4408479,"EXACT",98,"ACCEPTED","SUBSPECIES","Animalia","Chordata","Aves","Suliformes","Phalacrocoracidae","Phalacrocorax","Phalacrocorax aristotelis","Phalacrocorax aristotelis desmarestii","(Payraudeau, 1826) ",4408479,NA
"30",NA,"Phalacrocorax pygmeus","Phalacrocorax pygmeus (Pallas, 1773)",2481888,"EXACT",98,"SYNONYM","SPECIES","Animalia","Chordata","Aves","Suliformes","Phalacrocoracidae","Microcarbo","Microcarbo pygmeus","Phalacrocorax pygmeus","(Pallas, 1773) ",2481888,6066518
"31",NA,"Philomachus pugnax","Philomachus pugnax (Linnaeus, 1758)",5229387,"EXACT",98,"SYNONYM","SPECIES","Animalia","Chordata","Aves","Charadriiformes","Scolopacidae","Calidris","Calidris pugnax","Philomachus pugnax","(Linnaeus, 1758) ",5229387,8250742
"32",NA,"Puffinus puffinus mauretanicus (Puffinus mauretanicus)","Puffinus puffinus mauretanicus Lowe, 1921",6486580,"EXACT",98,"SYNONYM","SUBSPECIES","Animalia","Chordata","Aves","Procellariiformes","Procellariidae","Puffinus","Puffinus mauretanicus","Puffinus puffinus mauretanicus","Lowe, 1921",6486580,5229360
"33",NA,"Sterna albifrons","Sterna albifrons Pallas, 1764",5229215,"EXACT",98,"SYNONYM","SPECIES","Animalia","Chordata","Aves","Charadriiformes","Laridae","Sternula","Sternula albifrons","Sterna albifrons","Pallas, 1764",5229215,7192406
"34",NA,"Sterna caspia","Sterna caspia Pallas, 1770",5229221,"EXACT",98,"SYNONYM","SPECIES","Animalia","Chordata","Aves","Charadriiformes","Laridae","Hydroprogne","Hydroprogne caspia","Sterna caspia","Pallas, 1770",5229221,2481236
"35",NA,"Sterna sandvicensis","Sterna sandvicensis Latham, 1787",5229223,"EXACT",98,"SYNONYM","SPECIES","Animalia","Chordata","Aves","Charadriiformes","Laridae","Thalasseus","Thalasseus sandvicensis","Sterna sandvicensis","Latham, 1787",5229223,2481240
"36",NA,"Sylvia rueppelli","Sylvia rueppelli Temminck, 1823",2492947,"EXACT",98,"SYNONYM","SPECIES","Animalia","Chordata","Aves","Passeriformes","Sylviidae","Sylvia","Sylvia ruppeli","Sylvia rueppelli","Temminck, 1823",2492947,6100917
"37",NA,"Tetrao tetrix tetrix","Tetrao tetrix tetrix",7340147,"EXACT",98,"SYNONYM","SUBSPECIES","Animalia","Chordata","Aves","Galliformes","Phasianidae","Lyrurus","Lyrurus tetrix","Tetrao tetrix tetrix","",7340147,7191070
"38",NA,"Troglodytes troglodytes fridariensis","Troglodytes troglodytes fridariensis Williamson, 1951",5739334,"EXACT",98,"ACCEPTED","SUBSPECIES","Animalia","Chordata","Aves","Passeriformes","Troglodytidae","Troglodytes","Troglodytes troglodytes","Troglodytes troglodytes fridariensis","Williamson, 1951",5739334,NA
"39",NA,"Uria aalge ibericus","Uria aalge ibericus Bernis, 1948",6486613,"EXACT",98,"SYNONYM","SUBSPECIES","Animalia","Chordata","Aves","Charadriiformes","Alcidae","Uria","Uria aalge","Uria aalge ibericus","Bernis, 1948",6486613,6065721
