"","specieskey","totalOcc","scientificName","kingdom","phylum","class","order","family"
"58",5289808,1,"Microstegium vimineum (Trin.) A.Camus","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae"
"1",1315391,2,"Wasmannia auropunctata (Roger, 1863)","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae"
"60",5358460,2,"Prosopis juliflora (Sw.) DC.","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae"
"71",8114276,2,"Lespedeza cuneata (Dum.Cours.) G.Don","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae"
"75",8979506,2,"Faxonius rusticus (Girard, 1852)","Animalia","Arthropoda","Malacostraca","Decapoda","Cambaridae"
"77",9799308,3,"Lampropeltis getula (Linnaeus, 1766)","Animalia","Chordata","Squamata","","Colubridae"
"40",3054399,4,"Triadica sebifera (L.) Small","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Euphorbiaceae"
"27",2650436,6,"Lygodium japonicum (Thunb.) Sw.","Plantae","Tracheophyta","Polypodiopsida","Schizaeales","Lygodiaceae"
"51",5035230,6,"Solenopsis invicta Buren, 1972","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae"
"12",2433536,9,"Nasua nasua (Linnaeus, 1766)","Animalia","Chordata","Mammalia","Carnivora","Procyonidae"
"42",3086784,13,"Parthenium hysterophorus L.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae"
"68",6063677,17,"Gymnocoronis spilanthoides DC.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae"
"49",4033648,19,"Persicaria perfoliata (L.) H.Gross","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Polygonaceae"
"15",2437399,24,"Callosciurus finlaysonii (Horsfield, 1823)","Animalia","Chordata","Mammalia","Rodentia","Sciuridae"
"28",2702865,24,"Ehrharta calycina Sm.","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae"
"55",5219683,34,"Sciurus niger Linnaeus, 1758","Animalia","Chordata","Mammalia","Rodentia","Sciuridae"
"17",2440934,57,"Axis axis (Erxleben, 1777)","Animalia","Chordata","Mammalia","Artiodactyla","Cervidae"
"29",2706080,60,"Andropogon virginicus L.","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae"
"45",3189935,110,"Cardiospermum grandiflorum Sw.","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Sapindaceae"
"57",5274863,151,"Salvinia ×molesta D.S.Mitch.","Plantae","Tracheophyta","Polypodiopsida","Salviniales","Salviniaceae"
"76",9442269,185,"Procambarus virginalis Lyko, 2017","Animalia","Arthropoda","Malacostraca","Decapoda","Cambaridae"
"38",2984537,233,"Humulus scandens (Lour.) Merr.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Cannabaceae"
"66",5824863,267,"Rugulopteryx okamurae (E.Y.Dawson) I.K.Hwang, W.J.Lee & H.S.Kim, 2009","Chromista","Ochrophyta","Phaeophyceae","Dictyotales","Dictyotaceae"
"22",2486131,322,"Pycnonotus cafer (Linnaeus, 1766)","Animalia","Chordata","Aves","Passeriformes","Pycnonotidae"
"41",3084923,347,"Alternanthera philoxeroides (Mart.) Griseb.","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Amaranthaceae"
"69",7287606,614,"Hakea sericea Schrad. & J.C.Wendl.","Plantae","Tracheophyta","Magnoliopsida","Proteales","Proteaceae"
"52",5217334,643,"Xenopus laevis (Daudin, 1802)","Animalia","Chordata","Amphibia","Anura","Pipidae"
"34",2882443,663,"Cabomba caroliniana A.Gray","Plantae","Tracheophyta","Magnoliopsida","Nymphaeales","Cabombaceae"
"74",8971201,705,"Faxonius virilis (Hagen, 1870)","Animalia","Arthropoda","Malacostraca","Decapoda","Cambaridae"
"30",2765942,815,"Pontederia crassipes Mart.","Plantae","Tracheophyta","Liliopsida","Commelinales","Pontederiaceae"
"14",2437394,887,"Callosciurus erythraeus (Pallas, 1779)","Animalia","Chordata","Mammalia","Rodentia","Sciuridae"
"33",2870583,900,"Pistia stratiotes L.","Plantae","Tracheophyta","Liliopsida","Alismatales","Araceae"
"61",5361762,1041,"Myriophyllum heterophyllum Michx.","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Haloragaceae"
"9",2390064,1074,"Perccottus glenii Dybowski, 1877","Animalia","Chordata","","Perciformes","Odontobutidae"
"65",5712056,1175,"Fundulus heteroclitus (Linnaeus, 1766)","Animalia","Chordata","","Cyprinodontiformes","Fundulidae"
"23",2489005,1186,"Acridotheres tristis (Linnaeus, 1766)","Animalia","Chordata","Aves","Passeriformes","Sturnidae"
"67",5828232,1230,"Cenchrus setaceus (Forssk.) Morrone","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae"
"21",2482499,1246,"Corvus splendens Vieillot, 1817","Animalia","Chordata","Aves","Passeriformes","Corvidae"
"36",2978552,2320,"Acacia saligna (Labill.) H.L.Wendl.","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae"
"72",8848208,3203,"Koenigia polystachya (Wall. ex Meisn.) T.M.Schust. & Reveal","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Polygonaceae"
"31",2865565,3388,"Lagarosiphon major (Ridl.) Moss","Plantae","Tracheophyta","Liliopsida","Alismatales","Hydrocharitaceae"
"47",3628745,4310,"Heracleum persicum Desf.","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae"
"26",2502792,4652,"Arthurdendyus triangulatus (Dendy, 1895)","Animalia","Platyhelminthes","","Tricladida","Geoplanidae"
"16",2437450,4889,"Tamias sibiricus (Laxmann, 1769)","Animalia","Chordata","Mammalia","Rodentia","Sciuridae"
"7",2350580,5478,"Gambusia affinis (Baird & Girard, 1853)","Animalia","Chordata","","Cyprinodontiformes","Poeciliidae"
"44",3170247,5620,"Asclepias syriaca L.","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Apocynaceae"
"6",2350570,5867,"Gambusia holbrooki Girard, 1859","Animalia","Chordata","","Cyprinodontiformes","Poeciliidae"
"62",5361785,7043,"Myriophyllum aquaticum (Vell.) Verdc.","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Haloragaceae"
"13",2434552,8539,"Nyctereutes procyonoides (Gray, 1834)","Animalia","Chordata","Mammalia","Carnivora","Canidae"
"63",5420991,9000,"Ludwigia peploides (Kunth) P.H.Raven","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae"
"43",3129663,10287,"Baccharis halimifolia L.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae"
"32",2869311,11640,"Lysichiton americanus Hultén & H.St.John","Plantae","Tracheophyta","Liliopsida","Alismatales","Araceae"
"37",2984306,14948,"Gunnera tinctoria (Molina) Mirb.","Plantae","Tracheophyta","Magnoliopsida","Gunnerales","Gunneraceae"
"20",2480764,15467,"Threskiornis aethiopicus (Latham, 1790)","Animalia","Chordata","Aves","Pelecaniformes","Threskiornithidae"
"64",5421039,16597,"Ludwigia grandiflora (Michx.) Greuter & Burdet","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae"
"70",7978544,16779,"Hydrocotyle ranunculoides L.fil.","Plantae","Tracheophyta","Magnoliopsida","Apiales","Araliaceae"
"2",2225776,18003,"Eriocheir sinensis H.Milne Edwards, 1853","Animalia","Arthropoda","Malacostraca","Decapoda","Varunidae"
"11",2427091,20303,"Lithobates catesbeianus (Shaw, 1802)","Animalia","Chordata","Amphibia","Anura","Ranidae"
"53",5218786,20737,"Procyon lotor (Linnaeus, 1758)","Animalia","Chordata","Mammalia","Carnivora","Procyonidae"
"18",2440946,22864,"Muntiacus reevesi (Ogilby, 1839)","Animalia","Chordata","Mammalia","Artiodactyla","Cervidae"
"48",3642949,25184,"Heracleum sosnowskyi Manden.","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae"
"5",2340977,26679,"Ameiurus melas (Rafinesque, 1820)","Animalia","Chordata","","Siluriformes","Ictaluridae"
"4",2227300,42692,"Procambarus clarkii (Girard, 1852)","Animalia","Arthropoda","Malacostraca","Decapoda","Cambaridae"
"73",8909595,47591,"Faxonius limosus (Rafinesque, 1817)","Animalia","Arthropoda","Malacostraca","Decapoda","Cambaridae"
"25",2498305,48988,"Oxyura jamaicensis (J.F.Gmelin, 1789)","Animalia","Chordata","Aves","Anseriformes","Anatidae"
"19",2443002,51246,"Trachemys scripta (Thunberg In Schoepff, 1792)","Animalia","Chordata","Testudines","","Emydidae"
"8",2362868,78242,"Pseudorasbora parva (Temminck & Schlegel, 1846)","Animalia","Chordata","","Cypriniformes","Cyprinidae"
"46",3190653,89690,"Ailanthus altissima (Mill.) Swingle","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Simaroubaceae"
"59",5329212,91189,"Elodea nuttallii (Planch.) H.St.John","Plantae","Tracheophyta","Liliopsida","Alismatales","Hydrocharitaceae"
"3",2226990,95938,"Pacifastacus leniusculus (Dana, 1852)","Animalia","Arthropoda","Malacostraca","Decapoda","Astacidae"
"50",4264680,96184,"Myocastor coypus (Molina, 1782)","Animalia","Chordata","Mammalia","Rodentia","Myocastoridae"
"10",2394486,128034,"Lepomis gibbosus (Linnaeus, 1758)","Animalia","Chordata","","Perciformes","Centrarchidae"
"39",3034825,146615,"Heracleum mantegazzianum Sommier & Levier","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae"
"54",5219681,276028,"Sciurus carolinensis Gmelin, 1788","Animalia","Chordata","Mammalia","Rodentia","Sciuridae"
"35",2891770,395400,"Impatiens glandulifera Royle","Plantae","Tracheophyta","Magnoliopsida","Ericales","Balsaminaceae"
"56",5219858,634997,"Ondatra zibethicus (Linnaeus, 1766)","Animalia","Chordata","Mammalia","Rodentia","Cricetidae"
"24",2498252,1038616,"Alopochen aegyptiaca (Linnaeus, 1766)","Animalia","Chordata","Aves","Anseriformes","Anatidae"
